,K Test Cluster IDS
0,0
1,0
2,0
3,2
4,0
5,0
6,2
7,0
8,2
9,2
10,2
11,1
12,2
13,2
14,0
15,2
16,0
17,2
18,0
19,2
20,0
21,0
22,2
23,2
24,0
25,0
26,0
27,0
28,0
29,0
30,2
31,2
32,0
33,2
34,2
35,0
36,0
37,2
38,0
39,0
40,2
41,0
42,0
43,2
44,0
45,2
46,0
47,2
48,2
49,2
50,2
51,2
52,2
53,0
54,2
55,2
56,0
57,2
58,2
59,0
60,0
61,2
62,2
63,0
64,0
65,2
66,1
67,0
68,0
69,0
70,0
71,2
72,0
73,0
74,2
75,0
76,2
77,0
78,0
79,0
80,2
81,2
82,0
83,0
84,2
85,0
86,2
87,0
88,2
89,0
90,0
91,0
92,1
93,2
94,0
95,0
96,2
97,2
98,2
99,0
100,2
101,2
102,2
103,2
104,2
105,0
106,2
107,2
108,2
109,2
110,0
111,2
112,0
113,2
114,2
115,2
116,0
117,0
118,2
119,0
120,2
121,0
122,2
123,2
124,2
125,0
126,0
127,2
128,0
129,2
130,0
131,0
132,0
133,0
134,2
135,2
136,2
137,2
138,0
139,0
140,0
141,0
142,0
143,0
144,2
145,0
146,0
147,0
148,2
149,2
150,2
151,2
152,0
153,0
154,0
155,1
156,2
157,0
158,0
159,1
160,2
161,2
162,0
163,0
164,2
165,2
166,2
167,0
168,0
169,0
170,0
171,2
172,0
173,0
174,2
175,2
176,2
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,2
185,2
186,2
187,1
188,2
189,2
190,2
191,0
192,2
193,2
194,2
195,0
196,0
197,0
198,0
199,2
200,2
201,0
202,2
203,0
204,0
205,0
206,2
207,0
208,0
209,0
210,2
211,2
212,0
213,0
214,2
215,2
216,0
217,2
218,2
219,0
220,2
221,0
222,0
223,2
224,2
225,1
226,0
227,2
228,2
229,0
230,2
231,1
232,1
233,2
234,2
235,0
236,2
237,1
238,2
239,0
240,0
241,0
242,2
243,2
244,2
245,2
246,0
247,0
248,2
249,2
250,2
251,0
252,0
253,0
254,0
255,2
256,0
257,2
258,2
259,0
260,0
261,0
262,0
263,1
264,2
265,0
266,2
267,0
268,0
269,2
270,2
271,1
272,2
273,2
274,2
275,2
276,0
277,0
278,2
279,0
280,2
281,0
282,2
283,0
284,0
285,0
286,0
287,2
288,2
289,2
290,2
291,1
292,0
293,2
294,2
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,2
304,0
305,0
306,0
307,0
308,2
309,0
310,0
311,2
312,2
313,0
314,2
315,2
316,0
317,0
318,2
319,2
320,2
321,2
322,0
323,0
324,2
325,2
326,0
327,0
328,2
329,2
330,2
331,0
332,0
333,2
334,0
335,0
336,2
337,0
338,2
339,2
340,0
341,2
342,0
343,0
344,0
345,0
346,2
347,0
348,2
349,0
350,2
351,2
352,0
353,2
354,2
355,2
356,0
357,2
358,0
359,2
360,2
361,0
362,0
363,1
364,2
365,0
366,0
367,0
368,0
369,2
370,2
371,2
372,0
373,0
374,2
375,2
376,0
377,2
378,0
379,1
380,2
381,0
382,2
383,0
384,0
385,2
386,2
387,0
388,0
389,0
390,1
391,2
392,0
393,0
394,0
395,0
396,0
397,2
398,2
399,2
400,0
401,0
402,0
403,0
404,2
405,2
406,0
407,2
408,2
409,2
410,0
411,2
412,2
413,2
414,1
415,2
416,2
417,0
418,2
419,0
420,2
421,2
422,2
423,0
424,0
425,0
426,0
427,0
428,2
429,1
430,2
431,2
432,2
433,0
434,2
435,2
436,2
437,0
438,0
439,2
440,2
441,0
442,0
443,2
444,2
445,0
446,2
447,0
448,0
449,2
450,0
451,2
452,0
453,2
454,2
455,2
456,2
457,2
458,0
459,0
460,2
461,2
462,2
463,0
464,2
465,0
466,2
467,2
468,0
469,0
470,2
471,1
472,0
473,0
474,0
475,2
476,0
477,0
478,2
479,0
480,0
481,0
482,2
483,0
484,2
485,2
486,2
487,2
488,0
489,0
490,2
491,0
492,2
493,2
494,2
495,2
496,0
497,0
498,0
499,2
500,2
501,2
502,0
503,0
504,0
505,0
506,2
507,0
508,0
509,2
510,0
511,0
512,0
513,2
514,0
515,0
516,2
517,2
518,0
519,2
520,2
521,2
522,2
523,2
524,2
525,2
526,2
527,0
528,0
529,2
530,2
